
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 8066a9a:	f647 73fe 	movw	r3, #32766	@ 0x7ffe
 8066a9e:	429e      	cmp	r6, r3
 8066aa0:	f240 8081 	bls.w	0x8066ba6
 8066aa4:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066aa8:	e06f      	b.n	0x8066b8a
 8066aaa:	f8bd 7012 	ldrh.w	r7, [sp, #18]
 8066aae:	46a0      	mov	r8, r4
 8066ab0:	e013      	b.n	0x8066ada
 8066ab2:	f89d 30df 	ldrb.w	r3, [sp, #223]	@ 0xdf
 8066ab6:	2b10      	cmp	r3, #16
 8066ab8:	d153      	bne.n	0x8066b62
 8066aba:	f108 0801 	add.w	r8, r8, #1
 8066abe:	fa5f f888 	uxtb.w	r8, r8
 8066ac2:	f1b8 0f05 	cmp.w	r8, #5
 8066ac6:	d020      	beq.n	0x8066b0a
 8066ac8:	eb08 0348 	add.w	r3, r8, r8, lsl #1
 8066acc:	00db      	lsls	r3, r3, #3
 8066ace:	3301      	adds	r3, #1
 8066ad0:	aa38      	add	r2, sp, #224	@ 0xe0
 8066ad2:	eb02 0343 	add.w	r3, r2, r3, lsl #1
 8066ad6:	f833 7cd0 	ldrh.w	r7, [r3, #-208]
 8066ada:	4638      	mov	r0, r7
 8066adc:	f7ff ff16 	bl	0x806690c
 8066ae0:	23ff      	movs	r3, #255	@ 0xff
 8066ae2:	f88d 30df 	strb.w	r3, [sp, #223]	@ 0xdf
 8066ae6:	260a      	movs	r6, #10
 8066ae8:	4633      	mov	r3, r6
 8066aea:	3e01      	subs	r6, #1
 8066aec:	b2f6      	uxtb	r6, r6
 8066aee:	2b00      	cmp	r3, #0
 8066af0:	d0df      	beq.n	0x8066ab2
 8066af2:	23c8      	movs	r3, #200	@ 0xc8
 8066af4:	2201      	movs	r2, #1
 8066af6:	f10d 01df 	add.w	r1, sp, #223	@ 0xdf
 8066afa:	201b      	movs	r0, #27
 8066afc:	f009 fa4a 	bl	0x806ff94
 8066b00:	f89d 30df 	ldrb.w	r3, [sp, #223]	@ 0xdf
 8066b04:	2b10      	cmp	r3, #16
 8066b06:	d1ef      	bne.n	0x8066ae8
 8066b08:	e7d3      	b.n	0x8066ab2
 8066b0a:	b238      	sxth	r0, r7
 8066b0c:	e03d      	b.n	0x8066b8a
 8066b0e:	f89d 30df 	ldrb.w	r3, [sp, #223]	@ 0xdf
 8066b12:	2b10      	cmp	r3, #16
 8066b14:	d127      	bne.n	0x8066b66
 8066b16:	3601      	adds	r6, #1
 8066b18:	b2f6      	uxtb	r6, r6
 8066b1a:	2e01      	cmp	r6, #1
 8066b1c:	d823      	bhi.n	0x8066b66
 8066b1e:	f106 03e0 	add.w	r3, r6, #224	@ 0xe0
 8066b22:	446b      	add	r3, sp
 8066b24:	f813 0ce0 	ldrb.w	r0, [r3, #-224]
 8066b28:	eb07 1080 	add.w	r0, r7, r0, lsl #6
 8066b2c:	b280      	uxth	r0, r0
 8066b2e:	f7ff feed 	bl	0x806690c
 8066b32:	23ff      	movs	r3, #255	@ 0xff
 8066b34:	f88d 30df 	strb.w	r3, [sp, #223]	@ 0xdf
 8066b38:	f04f 080a 	mov.w	r8, #10
 8066b3c:	4643      	mov	r3, r8
 8066b3e:	f108 38ff 	add.w	r8, r8, #4294967295	@ 0xffffffff
 8066b42:	fa5f f888 	uxtb.w	r8, r8
 8066b46:	2b00      	cmp	r3, #0
 8066b48:	d0e1      	beq.n	0x8066b0e
 8066b4a:	23c8      	movs	r3, #200	@ 0xc8
 8066b4c:	2201      	movs	r2, #1
 8066b4e:	f10d 01df 	add.w	r1, sp, #223	@ 0xdf
 8066b52:	201b      	movs	r0, #27
 8066b54:	f009 fa1e 	bl	0x806ff94
 8066b58:	f89d 30df 	ldrb.w	r3, [sp, #223]	@ 0xdf
 8066b5c:	2b10      	cmp	r3, #16
 8066b5e:	d1ed      	bne.n	0x8066b3c
 8066b60:	e7d5      	b.n	0x8066b0e
 8066b62:	4626      	mov	r6, r4
 8066b64:	e7d9      	b.n	0x8066b1a
 8066b66:	f106 03e0 	add.w	r3, r6, #224	@ 0xe0
 8066b6a:	eb0d 0603 	add.w	r6, sp, r3
 8066b6e:	f816 3ce0 	ldrb.w	r3, [r6, #-224]
 8066b72:	eb07 1083 	add.w	r0, r7, r3, lsl #6
 8066b76:	b286      	uxth	r6, r0
 8066b78:	e78f      	b.n	0x8066a9a
 8066b7a:	f8bd 6074 	ldrh.w	r6, [sp, #116]	@ 0x74
 8066b7e:	e78c      	b.n	0x8066a9a
 8066b80:	2d19      	cmp	r5, #25
 8066b82:	d005      	beq.n	0x8066b90
 8066b84:	2d0d      	cmp	r5, #13
 8066b86:	d10a      	bne.n	0x8066b9e
 8066b88:	b230      	sxth	r0, r6
 8066b8a:	b038      	add	sp, #224	@ 0xe0
 8066b8c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
 8066b90:	3401      	adds	r4, #1
 8066b92:	b2e4      	uxtb	r4, r4
 8066b94:	2c02      	cmp	r4, #2
 8066b96:	d102      	bne.n	0x8066b9e
 8066b98:	e7f6      	b.n	0x8066b88
 8066b9a:	3608      	adds	r6, #8
 8066b9c:	b2b6      	uxth	r6, r6
 8066b9e:	f647 73fe 	movw	r3, #32766	@ 0x7ffe
 8066ba2:	429e      	cmp	r6, r3
 8066ba4:	d824      	bhi.n	0x8066bf0
 8066ba6:	4630      	mov	r0, r6
 8066ba8:	f7ff feb0 	bl	0x806690c
 8066bac:	23ff      	movs	r3, #255	@ 0xff
 8066bae:	f88d 30df 	strb.w	r3, [sp, #223]	@ 0xdf
 8066bb2:	270a      	movs	r7, #10
 8066bb4:	463b      	mov	r3, r7
 8066bb6:	3f01      	subs	r7, #1
 8066bb8:	b2ff      	uxtb	r7, r7
 8066bba:	b153      	cbz	r3, 0x8066bd2
 8066bbc:	23c8      	movs	r3, #200	@ 0xc8
 8066bbe:	2201      	movs	r2, #1
 8066bc0:	f10d 01df 	add.w	r1, sp, #223	@ 0xdf
 8066bc4:	201b      	movs	r0, #27
 8066bc6:	f009 f9e5 	bl	0x806ff94
 8066bca:	f89d 30df 	ldrb.w	r3, [sp, #223]	@ 0xdf
 8066bce:	2b10      	cmp	r3, #16
 8066bd0:	d1f0      	bne.n	0x8066bb4
 8066bd2:	f89d 30df 	ldrb.w	r3, [sp, #223]	@ 0xdf
 8066bd6:	2b10      	cmp	r3, #16
 8066bd8:	d0d2      	beq.n	0x8066b80
 8066bda:	2d19      	cmp	r5, #25
 8066bdc:	d0dd      	beq.n	0x8066b9a
 8066bde:	2d0d      	cmp	r5, #13
 8066be0:	d1dd      	bne.n	0x8066b9e
 8066be2:	f506 7680 	add.w	r6, r6, #256	@ 0x100
 8066be6:	b2b6      	uxth	r6, r6
 8066be8:	e7d9      	b.n	0x8066b9e
 8066bea:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066bee:	e7cc      	b.n	0x8066b8a
 8066bf0:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066bf4:	e7c9      	b.n	0x8066b8a
 8066bf6:	bf00      	nop
 8066bf8:	dfa8      	svc	168	@ 0xa8
 8066bfa:	080e      	lsrs	r6, r1, #32
 8066bfc:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
 8066bfe:	4604      	mov	r4, r0
 8066c00:	460f      	mov	r7, r1
 8066c02:	4616      	mov	r6, r2
 8066c04:	461d      	mov	r5, r3
 8066c06:	48a0      	ldr	r0, [pc, #640]	@ (0x8066e88)
 8066c08:	f890 c000 	ldrb.w	ip, [r0]
 8066c0c:	f1bc 0f01 	cmp.w	ip, #1
 8066c10:	d029      	beq.n	0x8066c66
 8066c12:	4b9e      	ldr	r3, [pc, #632]	@ (0x8066e8c)
 8066c14:	781b      	ldrb	r3, [r3, #0]
 8066c16:	2b01      	cmp	r3, #1
 8066c18:	d043      	beq.n	0x8066ca2
 8066c1a:	2c20      	cmp	r4, #32
 8066c1c:	f200 8190 	bhi.w	0x8066f40
 8066c20:	e8df f014 	tbh	[pc, r4, lsl #1]
 8066c24:	0042      	lsls	r2, r0, #1
 8066c26:	0051      	lsls	r1, r2, #1
 8066c28:	018e      	lsls	r6, r1, #6
 8066c2a:	005e      	lsls	r6, r3, #1
 8066c2c:	005a      	lsls	r2, r3, #1
 8066c2e:	0081      	lsls	r1, r0, #2
 8066c30:	008d      	lsls	r5, r1, #2
 8066c32:	0091      	lsls	r1, r2, #2
 8066c34:	0095      	lsls	r5, r2, #2
 8066c36:	018e      	lsls	r6, r1, #6
 8066c38:	018e      	lsls	r6, r1, #6
 8066c3a:	00a4      	lsls	r4, r4, #2
 8066c3c:	00a8      	lsls	r0, r5, #2
 8066c3e:	00ae      	lsls	r6, r5, #2
 8066c40:	00bc      	lsls	r4, r7, #2
 8066c42:	018e      	lsls	r6, r1, #6
 8066c44:	00cf      	lsls	r7, r1, #3
 8066c46:	00d9      	lsls	r1, r3, #3
 8066c48:	0077      	lsls	r7, r6, #1
 8066c4a:	00de      	lsls	r6, r3, #3
 8066c4c:	00f7      	lsls	r7, r6, #3
 8066c4e:	0103      	lsls	r3, r0, #4
 8066c50:	0108      	lsls	r0, r1, #4
 8066c52:	010f      	lsls	r7, r1, #4
 8066c54:	018e      	lsls	r6, r1, #6
 8066c56:	00b5      	lsls	r5, r6, #2
 8066c58:	018e      	lsls	r6, r1, #6
 8066c5a:	018e      	lsls	r6, r1, #6
 8066c5c:	00fe      	lsls	r6, r7, #3
 8066c5e:	017b      	lsls	r3, r7, #5
 8066c60:	0182      	lsls	r2, r0, #6
 8066c62:	018e      	lsls	r6, r1, #6
 8066c64:	0175      	lsls	r5, r6, #5
 8066c66:	2c13      	cmp	r4, #19
 8066c68:	bf18      	it	ne
 8066c6a:	2c08      	cmpne	r4, #8
 8066c6c:	d0d1      	beq.n	0x8066c12
 8066c6e:	2945      	cmp	r1, #69	@ 0x45
 8066c70:	d0cf      	beq.n	0x8066c12
 8066c72:	4b87      	ldr	r3, [pc, #540]	@ (0x8066e90)
 8066c74:	f9b3 3000 	ldrsh.w	r3, [r3]
 8066c78:	f113 0f08 	cmn.w	r3, #8
 8066c7c:	f040 815a 	bne.w	0x8066f34
 8066c80:	fab1 f381 	clz	r3, r1
 8066c84:	095b      	lsrs	r3, r3, #5
 8066c86:	2c14      	cmp	r4, #20
 8066c88:	f040 8157 	bne.w	0x8066f3a
 8066c8c:	2b00      	cmp	r3, #0
 8066c8e:	f000 8154 	beq.w	0x8066f3a
 8066c92:	4b80      	ldr	r3, [pc, #512]	@ (0x8066e94)
 8066c94:	881b      	ldrh	r3, [r3, #0]
 8066c96:	f013 0f01 	tst.w	r3, #1
 8066c9a:	d0ba      	beq.n	0x8066c12
 8066c9c:	f06f 0005 	mvn.w	r0, #5
 8066ca0:	e14f      	b.n	0x8066f42
 8066ca2:	f7ff fb0d 	bl	0x80662c0
 8066ca6:	e7b8      	b.n	0x8066c1a
 8066ca8:	2f02      	cmp	r7, #2
 8066caa:	bf08      	it	eq
 8066cac:	2d04      	cmpeq	r5, #4
 8066cae:	d102      	bne.n	0x8066cb6
 8066cb0:	4b79      	ldr	r3, [pc, #484]	@ (0x8066e98)
 8066cb2:	2201      	movs	r2, #1
 8066cb4:	701a      	strb	r2, [r3, #0]
 8066cb6:	b2f1      	uxtb	r1, r6
 8066cb8:	b2f8      	uxtb	r0, r7
 8066cba:	f7fe fbbf 	bl	0x806543c
 8066cbe:	4b76      	ldr	r3, [pc, #472]	@ (0x8066e98)
 8066cc0:	2200      	movs	r2, #0
 8066cc2:	701a      	strb	r2, [r3, #0]
 8066cc4:	e13d      	b.n	0x8066f42
 8066cc6:	4b75      	ldr	r3, [pc, #468]	@ (0x8066e9c)
 8066cc8:	781b      	ldrb	r3, [r3, #0]
 8066cca:	2b00      	cmp	r3, #0
 8066ccc:	f040 813a 	bne.w	0x8066f44
 8066cd0:	f7fd fd30 	bl	0x8064734
 8066cd4:	2000      	movs	r0, #0
 8066cd6:	e134      	b.n	0x8066f42
 8066cd8:	f7fd f936 	bl	0x8063f48
 8066cdc:	2000      	movs	r0, #0
 8066cde:	e130      	b.n	0x8066f42
 8066ce0:	4b6f      	ldr	r3, [pc, #444]	@ (0x8066ea0)
 8066ce2:	781b      	ldrb	r3, [r3, #0]
 8066ce4:	2b08      	cmp	r3, #8
 8066ce6:	d00c      	beq.n	0x8066d02
 8066ce8:	4a6c      	ldr	r2, [pc, #432]	@ (0x8066e9c)
 8066cea:	7c53      	ldrb	r3, [r2, #17]
 8066cec:	f023 0301 	bic.w	r3, r3, #1
 8066cf0:	7453      	strb	r3, [r2, #17]
 8066cf2:	2100      	movs	r1, #0
 8066cf4:	2046      	movs	r0, #70	@ 0x46
 8066cf6:	f7fe fba1 	bl	0x806543c
 8066cfa:	4b6a      	ldr	r3, [pc, #424]	@ (0x8066ea4)
 8066cfc:	2200      	movs	r2, #0
 8066cfe:	701a      	strb	r2, [r3, #0]
 8066d00:	e11f      	b.n	0x8066f42
 8066d02:	2200      	movs	r2, #0
 8066d04:	4611      	mov	r1, r2
 8066d06:	4610      	mov	r0, r2
 8066d08:	f007 fe2c 	bl	0x806e964
 8066d0c:	f7e9 fd84 	bl	0x8050818
 8066d10:	e7ea      	b.n	0x8066ce8
 8066d12:	4a60      	ldr	r2, [pc, #384]	@ (0x8066e94)
 8066d14:	8813      	ldrh	r3, [r2, #0]
 8066d16:	f443 7380 	orr.w	r3, r3, #256	@ 0x100
 8066d1a:	8013      	strh	r3, [r2, #0]
 8066d1c:	2001      	movs	r0, #1
 8066d1e:	f7ff fa93 	bl	0x8066248
 8066d22:	2000      	movs	r0, #0
 8066d24:	e10d      	b.n	0x8066f42
 8066d26:	4c5d      	ldr	r4, [pc, #372]	@ (0x8066e9c)
 8066d28:	7c63      	ldrb	r3, [r4, #17]
 8066d2a:	f023 0301 	bic.w	r3, r3, #1
 8066d2e:	7463      	strb	r3, [r4, #17]
 8066d30:	f7ff f872 	bl	0x8065e18
 8066d34:	4620      	mov	r0, r4
 8066d36:	f7fc fe33 	bl	0x80639a0
 8066d3a:	2000      	movs	r0, #0
 8066d3c:	e101      	b.n	0x8066f42
 8066d3e:	b2f8      	uxtb	r0, r7
 8066d40:	f7fe fbfc 	bl	0x806553c
 8066d44:	e0fd      	b.n	0x8066f42
 8066d46:	b2f8      	uxtb	r0, r7
 8066d48:	f7fe fc1e 	bl	0x8065588
 8066d4c:	e0f9      	b.n	0x8066f42
 8066d4e:	b93f      	cbnz	r7, 0x8066d60
 8066d50:	2000      	movs	r0, #0
 8066d52:	4b4d      	ldr	r3, [pc, #308]	@ (0x8066e88)
 8066d54:	7018      	strb	r0, [r3, #0]
 8066d56:	4b54      	ldr	r3, [pc, #336]	@ (0x8066ea8)
 8066d58:	8018      	strh	r0, [r3, #0]
 8066d5a:	4b4d      	ldr	r3, [pc, #308]	@ (0x8066e90)
 8066d5c:	8018      	strh	r0, [r3, #0]
 8066d5e:	e0f0      	b.n	0x8066f42
 8066d60:	2101      	movs	r1, #1
 8066d62:	4608      	mov	r0, r1
 8066d64:	f7ff fa22 	bl	0x80661ac
 8066d68:	2000      	movs	r0, #0
 8066d6a:	e0ea      	b.n	0x8066f42
 8066d6c:	b2f8      	uxtb	r0, r7
 8066d6e:	f7fe f839 	bl	0x8064de4
 8066d72:	e0e6      	b.n	0x8066f42
 8066d74:	b2ea      	uxtb	r2, r5
 8066d76:	b2f1      	uxtb	r1, r6
 8066d78:	b2f8      	uxtb	r0, r7
 8066d7a:	f7fe f867 	bl	0x8064e4c
 8066d7e:	e0e0      	b.n	0x8066f42
 8066d80:	b2eb      	uxtb	r3, r5
 8066d82:	b2f2      	uxtb	r2, r6
 8066d84:	b2f9      	uxtb	r1, r7
 8066d86:	4620      	mov	r0, r4
 8066d88:	f7ff fde8 	bl	0x806695c
 8066d8c:	e0d9      	b.n	0x8066f42
 8066d8e:	b2eb      	uxtb	r3, r5
 8066d90:	b2f2      	uxtb	r2, r6
 8066d92:	b2f9      	uxtb	r1, r7
 8066d94:	4620      	mov	r0, r4
 8066d96:	f7ff fde1 	bl	0x806695c
 8066d9a:	e0d2      	b.n	0x8066f42
 8066d9c:	b2f9      	uxtb	r1, r7
 8066d9e:	4b43      	ldr	r3, [pc, #268]	@ (0x8066eac)
 8066da0:	f883 1039 	strb.w	r1, [r3, #57]	@ 0x39
 8066da4:	4b3d      	ldr	r3, [pc, #244]	@ (0x8066e9c)
 8066da6:	7059      	strb	r1, [r3, #1]
 8066da8:	781b      	ldrb	r3, [r3, #0]
 8066daa:	b92b      	cbnz	r3, 0x8066db8
 8066dac:	f7fd fca2 	bl	0x80646f4
 8066db0:	f7fe fe3a 	bl	0x8065a28
 8066db4:	2000      	movs	r0, #0
 8066db6:	e0c4      	b.n	0x8066f42
 8066db8:	2100      	movs	r1, #0
 8066dba:	4608      	mov	r0, r1
 8066dbc:	f7fe fb3e 	bl	0x806543c
 8066dc0:	e0bf      	b.n	0x8066f42
 8066dc2:	b11f      	cbz	r7, 0x8066dcc
 8066dc4:	2000      	movs	r0, #0
 8066dc6:	4b3a      	ldr	r3, [pc, #232]	@ (0x8066eb0)
 8066dc8:	7018      	strb	r0, [r3, #0]
 8066dca:	e0ba      	b.n	0x8066f42
 8066dcc:	4b38      	ldr	r3, [pc, #224]	@ (0x8066eb0)
 8066dce:	2201      	movs	r2, #1
 8066dd0:	701a      	strb	r2, [r3, #0]
 8066dd2:	2000      	movs	r0, #0
 8066dd4:	e0b5      	b.n	0x8066f42
 8066dd6:	b2f1      	uxtb	r1, r6
 8066dd8:	b2f8      	uxtb	r0, r7
 8066dda:	f7fc fbc7 	bl	0x806356c
 8066dde:	e0b0      	b.n	0x8066f42
 8066de0:	4b34      	ldr	r3, [pc, #208]	@ (0x8066eb4)
 8066de2:	785b      	ldrb	r3, [r3, #1]
 8066de4:	f043 0308 	orr.w	r3, r3, #8
 8066de8:	4a33      	ldr	r2, [pc, #204]	@ (0x8066eb8)
 8066dea:	7013      	strb	r3, [r2, #0]
 8066dec:	4b2f      	ldr	r3, [pc, #188]	@ (0x8066eac)
 8066dee:	f893 3049 	ldrb.w	r3, [r3, #73]	@ 0x49
 8066df2:	2b01      	cmp	r3, #1
 8066df4:	d003      	beq.n	0x8066dfe
 8066df6:	4b2d      	ldr	r3, [pc, #180]	@ (0x8066eac)
 8066df8:	f893 3047 	ldrb.w	r3, [r3, #71]	@ 0x47
 8066dfc:	b12b      	cbz	r3, 0x8066e0a
 8066dfe:	4b27      	ldr	r3, [pc, #156]	@ (0x8066e9c)
 8066e00:	7918      	ldrb	r0, [r3, #4]
 8066e02:	f7ff fb07 	bl	0x8066414
 8066e06:	2000      	movs	r0, #0
 8066e08:	e09b      	b.n	0x8066f42
 8066e0a:	f7fe fa55 	bl	0x80652b8
 8066e0e:	2000      	movs	r0, #0
 8066e10:	e097      	b.n	0x8066f42
 8066e12:	462a      	mov	r2, r5
 8066e14:	b2f1      	uxtb	r1, r6
 8066e16:	b2f8      	uxtb	r0, r7
 8066e18:	f007 fda4 	bl	0x806e964
 8066e1c:	2000      	movs	r0, #0
 8066e1e:	e090      	b.n	0x8066f42
 8066e20:	b2f8      	uxtb	r0, r7
 8066e22:	f007 fd7f 	bl	0x806e924
 8066e26:	2000      	movs	r0, #0
 8066e28:	e08b      	b.n	0x8066f42
 8066e2a:	481c      	ldr	r0, [pc, #112]	@ (0x8066e9c)
 8066e2c:	f7fc fdb8 	bl	0x80639a0
 8066e30:	2000      	movs	r0, #0
 8066e32:	e086      	b.n	0x8066f42
 8066e34:	462a      	mov	r2, r5
 8066e36:	b2f1      	uxtb	r1, r6
 8066e38:	b2f8      	uxtb	r0, r7
 8066e3a:	f7fb ff67 	bl	0x8062d0c
 8066e3e:	2000      	movs	r0, #0
 8066e40:	e07f      	b.n	0x8066f42
 8066e42:	4b16      	ldr	r3, [pc, #88]	@ (0x8066e9c)
 8066e44:	7c9b      	ldrb	r3, [r3, #18]
 8066e46:	2b02      	cmp	r3, #2
 8066e48:	bf18      	it	ne
 8066e4a:	2b04      	cmpne	r3, #4
 8066e4c:	d17d      	bne.n	0x8066f4a
 8066e4e:	4b13      	ldr	r3, [pc, #76]	@ (0x8066e9c)
 8066e50:	781b      	ldrb	r3, [r3, #0]
 8066e52:	2b01      	cmp	r3, #1
 8066e54:	d17c      	bne.n	0x8066f50
 8066e56:	4b11      	ldr	r3, [pc, #68]	@ (0x8066e9c)
 8066e58:	791b      	ldrb	r3, [r3, #4]
 8066e5a:	2b02      	cmp	r3, #2
 8066e5c:	bf18      	it	ne
 8066e5e:	2b13      	cmpne	r3, #19
 8066e60:	d179      	bne.n	0x8066f56
 8066e62:	4b0e      	ldr	r3, [pc, #56]	@ (0x8066e9c)
 8066e64:	78db      	ldrb	r3, [r3, #3]
 8066e66:	2b01      	cmp	r3, #1
 8066e68:	d178      	bne.n	0x8066f5c
 8066e6a:	4b0c      	ldr	r3, [pc, #48]	@ (0x8066e9c)
 8066e6c:	7c1b      	ldrb	r3, [r3, #16]
 8066e6e:	f013 0f01 	tst.w	r3, #1
 8066e72:	d176      	bne.n	0x8066f62
 8066e74:	4b0d      	ldr	r3, [pc, #52]	@ (0x8066eac)
 8066e76:	f893 3047 	ldrb.w	r3, [r3, #71]	@ 0x47
 8066e7a:	2b01      	cmp	r3, #1
 8066e7c:	d01e      	beq.n	0x8066ebc
 8066e7e:	2f03      	cmp	r7, #3
 8066e80:	d023      	beq.n	0x8066eca
 8066e82:	2000      	movs	r0, #0
 8066e84:	e05d      	b.n	0x8066f42
 8066e86:	bf00      	nop
 8066e88:	01d6      	lsls	r6, r2, #7
 8066e8a:	2404      	movs	r4, #4
 8066e8c:	0350      	lsls	r0, r2, #13
 8066e8e:	2404      	movs	r4, #4
 8066e90:	01ce      	lsls	r6, r1, #7
 8066e92:	2404      	movs	r4, #4
 8066e94:	01d2      	lsls	r2, r2, #7
 8066e96:	2404      	movs	r4, #4
 8066e98:	ff1b 2403 	vshl.u16	d2, d3, d11
 8066e9c:	0354      	lsls	r4, r2, #13
 8066e9e:	2404      	movs	r4, #4
 8066ea0:	09c9      	lsrs	r1, r1, #7
 8066ea2:	2404      	movs	r4, #4
 8066ea4:	ff2e 2403 	vshl.u32	d2, d3, d14
 8066ea8:	01d0      	lsls	r0, r2, #7
 8066eaa:	2404      	movs	r4, #4
 8066eac:	059c      	lsls	r4, r3, #22
 8066eae:	2404      	movs	r4, #4
 8066eb0:	0ebb      	lsrs	r3, r7, #26
 8066eb2:	2404      	movs	r4, #4
 8066eb4:	0370      	lsls	r0, r6, #13
 8066eb6:	2404      	movs	r4, #4
 8066eb8:	01d5      	lsls	r5, r2, #7
 8066eba:	2404      	movs	r4, #4
 8066ebc:	4a2c      	ldr	r2, [pc, #176]	@ (0x8066f70)
 8066ebe:	7e52      	ldrb	r2, [r2, #25]
 8066ec0:	2a01      	cmp	r2, #1
 8066ec2:	d0dc      	beq.n	0x8066e7e
 8066ec4:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066ec8:	e03b      	b.n	0x8066f42
 8066eca:	b90b      	cbnz	r3, 0x8066ed0
 8066ecc:	2e21      	cmp	r6, #33	@ 0x21
 8066ece:	d04b      	beq.n	0x8066f68
 8066ed0:	4b28      	ldr	r3, [pc, #160]	@ (0x8066f74)
 8066ed2:	f893 304a 	ldrb.w	r3, [r3, #74]	@ 0x4a
 8066ed6:	2b01      	cmp	r3, #1
 8066ed8:	d00b      	beq.n	0x8066ef2
 8066eda:	4b26      	ldr	r3, [pc, #152]	@ (0x8066f74)
 8066edc:	f893 3047 	ldrb.w	r3, [r3, #71]	@ 0x47
 8066ee0:	2b01      	cmp	r3, #1
 8066ee2:	d00e      	beq.n	0x8066f02
 8066ee4:	b2f1      	uxtb	r1, r6
 8066ee6:	4b22      	ldr	r3, [pc, #136]	@ (0x8066f70)
 8066ee8:	7818      	ldrb	r0, [r3, #0]
 8066eea:	f7fc fe09 	bl	0x8063b00
 8066eee:	2000      	movs	r0, #0
 8066ef0:	e027      	b.n	0x8066f42
 8066ef2:	4b21      	ldr	r3, [pc, #132]	@ (0x8066f78)
 8066ef4:	781b      	ldrb	r3, [r3, #0]
 8066ef6:	2b00      	cmp	r3, #0
 8066ef8:	d0ef      	beq.n	0x8066eda
 8066efa:	2000      	movs	r0, #0
 8066efc:	f007 fd12 	bl	0x806e924
 8066f00:	e7eb      	b.n	0x8066eda
 8066f02:	b2f1      	uxtb	r1, r6
 8066f04:	2002      	movs	r0, #2
 8066f06:	f7fe fa99 	bl	0x806543c
 8066f0a:	2000      	movs	r0, #0
 8066f0c:	e019      	b.n	0x8066f42
 8066f0e:	b2f1      	uxtb	r1, r6
 8066f10:	b2f8      	uxtb	r0, r7
 8066f12:	f7fc fdf5 	bl	0x8063b00
 8066f16:	2000      	movs	r0, #0
 8066f18:	e013      	b.n	0x8066f42
 8066f1a:	4b16      	ldr	r3, [pc, #88]	@ (0x8066f74)
 8066f1c:	f8d3 006e 	ldr.w	r0, [r3, #110]	@ 0x6e
 8066f20:	f009 f99e 	bl	0x8070260
 8066f24:	2000      	movs	r0, #0
 8066f26:	e00c      	b.n	0x8066f42
 8066f28:	4631      	mov	r1, r6
 8066f2a:	4638      	mov	r0, r7
 8066f2c:	f009 fcdc 	bl	0x80708e8
 8066f30:	2000      	movs	r0, #0
 8066f32:	e006      	b.n	0x8066f42
 8066f34:	f06f 0005 	mvn.w	r0, #5
 8066f38:	e003      	b.n	0x8066f42
 8066f3a:	f06f 0005 	mvn.w	r0, #5
 8066f3e:	e000      	b.n	0x8066f42
 8066f40:	2000      	movs	r0, #0
 8066f42:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
 8066f44:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f48:	e7fb      	b.n	0x8066f42
 8066f4a:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f4e:	e7f8      	b.n	0x8066f42
 8066f50:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f54:	e7f5      	b.n	0x8066f42
 8066f56:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f5a:	e7f2      	b.n	0x8066f42
 8066f5c:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f60:	e7ef      	b.n	0x8066f42
 8066f62:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f66:	e7ec      	b.n	0x8066f42
 8066f68:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8066f6c:	e7e9      	b.n	0x8066f42
 8066f6e:	bf00      	nop
 8066f70:	0354      	lsls	r4, r2, #13
 8066f72:	2404      	movs	r4, #4
 8066f74:	059c      	lsls	r4, r3, #22
 8066f76:	2404      	movs	r4, #4
 8066f78:	09c8      	lsrs	r0, r1, #7
 8066f7a:	2404      	movs	r4, #4
 8066f7c:	4b0f      	ldr	r3, [pc, #60]	@ (0x8066fbc)
 8066f7e:	f893 306e 	ldrb.w	r3, [r3, #110]	@ 0x6e
 8066f82:	b1b3      	cbz	r3, 0x8066fb2
 8066f84:	4b0d      	ldr	r3, [pc, #52]	@ (0x8066fbc)
 8066f86:	f993 3016 	ldrsb.w	r3, [r3, #22]
 8066f8a:	2b00      	cmp	r3, #0
 8066f8c:	db13      	blt.n	0x8066fb6
 8066f8e:	2801      	cmp	r0, #1
 8066f90:	d008      	beq.n	0x8066fa4
 8066f92:	4b0b      	ldr	r3, [pc, #44]	@ (0x8066fc0)
